timeStamp|elapsed|label|responseCode|responseMessage|threadName|dataType|success|failureMessage|bytes|sentBytes|grpThreads|allThreads|URL|Latency|IdleTime|Connect
1595905220486|136|GetPositionDefinitions- HTTP Request|200|OK|Thread Group - Rob Integration 1-1|text|true||212904|741|10|10|https://proterrauat.edmonton.ca/ROBExternalServices/proterra.asmx?WSDL|68|0|0
1595905220567|61|GetLayoutDefinitions- HTTP Request|200|OK|Thread Group - Rob Integration 1-10|text|true||3452|715|10|10|https://proterrauat.edmonton.ca/ROBExternalServices/proterra.asmx?WSDL|61|0|0
1595905220575|56|AM_Shift - Today - GetLayoutInstances- HTTP Request|500|Internal Server Error|Thread Group - Rob Integration 1-8|text|false|ROB Is Under Maintenance|622|733|10|10|https://proterrauat.edmonton.ca/ROBExternalServices/proterra.asmx?WSDL|56|0|0
1595905220584|47|AM_Shift - Today - GetLayoutInstances- HTTP Request|500|Internal Server Error|Thread Group - Rob Integration 1-4|text|false|ROB Is Under Maintenance|622|733|10|10|https://proterrauat.edmonton.ca/ROBExternalServices/proterra.asmx?WSDL|47|0|0
1595905220605|59|GetLayoutDefinitions- HTTP Request|200|OK|Thread Group - Rob Integration 1-7|text|true||3452|715|10|10|https://proterrauat.edmonton.ca/ROBExternalServices/proterra.asmx?WSDL|59|0|0
1595905220601|67|GetLayoutInstanceSets- HTTP Request|200|OK|Thread Group - Rob Integration 1-2|text|true||2859|713|10|10|https://proterrauat.edmonton.ca/ROBExternalServices/proterra.asmx?WSDL|67|0|0
1595905220616|59|GetGarages- HTTP Request|200|OK|Thread Group - Rob Integration 1-9|text|true||3713|627|10|10|https://proterrauat.edmonton.ca/ROBExternalServices/proterra.asmx?WSDL|59|0|0
1595905220625|67|GetGarages- HTTP Request|200|OK|Thread Group - Rob Integration 1-5|text|true||3713|627|10|10|https://proterrauat.edmonton.ca/ROBExternalServices/proterra.asmx?WSDL|67|0|0
1595905220632|62|GetGarages- HTTP Request|200|OK|Thread Group - Rob Integration 1-4|text|true||3713|627|10|10|https://proterrauat.edmonton.ca/ROBExternalServices/proterra.asmx?WSDL|62|0|0
1595905220626|88|GetLayoutDefinitions- HTTP Request|200|OK|Thread Group - Rob Integration 1-6|text|true||3452|715|10|10|https://proterrauat.edmonton.ca/ROBExternalServices/proterra.asmx?WSDL|88|0|0
1595905220631|84|GetGarages- HTTP Request|200|OK|Thread Group - Rob Integration 1-8|text|true||3713|627|10|10|https://proterrauat.edmonton.ca/ROBExternalServices/proterra.asmx?WSDL|84|0|0
1595905220671|56|AM_Shift - Today - GetLayoutInstances- HTTP Request|500|Internal Server Error|Thread Group - Rob Integration 1-2|text|false|ROB Is Under Maintenance|622|733|10|10|https://proterrauat.edmonton.ca/ROBExternalServices/proterra.asmx?WSDL|56|0|0
1595905220626|100|GetLayoutInstanceSets- HTTP Request|200|OK|Thread Group - Rob Integration 1-1|text|true||2859|713|10|10|https://proterrauat.edmonton.ca/ROBExternalServices/proterra.asmx?WSDL|100|0|0
1595905220676|58|GetLayoutDefinitions- HTTP Request|200|OK|Thread Group - Rob Integration 1-9|text|true||3452|715|10|10|https://proterrauat.edmonton.ca/ROBExternalServices/proterra.asmx?WSDL|58|0|0
1595905220693|56|GetLayoutDefinitions- HTTP Request|200|OK|Thread Group - Rob Integration 1-5|text|true||3452|715|10|10|https://proterrauat.edmonton.ca/ROBExternalServices/proterra.asmx?WSDL|56|0|0
1595905220695|54|GetLayoutDefinitions- HTTP Request|200|OK|Thread Group - Rob Integration 1-4|text|true||3452|715|10|10|https://proterrauat.edmonton.ca/ROBExternalServices/proterra.asmx?WSDL|54|0|0
1595905220625|136|GetPositionDefinitions- HTTP Request|200|OK|Thread Group - Rob Integration 1-3|text|true||212904|741|10|10|https://proterrauat.edmonton.ca/ROBExternalServices/proterra.asmx?WSDL|78|0|0
1595905220715|58|GetLayoutDefinitions- HTTP Request|200|OK|Thread Group - Rob Integration 1-8|text|true||3452|715|10|10|https://proterrauat.edmonton.ca/ROBExternalServices/proterra.asmx?WSDL|58|0|0
1595905220628|152|GetPositionDefinitions- HTTP Request|200|OK|Thread Group - Rob Integration 1-10|text|true||212904|741|10|10|https://proterrauat.edmonton.ca/ROBExternalServices/proterra.asmx?WSDL|87|0|0
1595905220728|67|AM_Shift - Today - GetLayoutInstances- HTTP Request|500|Internal Server Error|Thread Group - Rob Integration 1-1|text|false|ROB Is Under Maintenance|622|733|10|10|https://proterrauat.edmonton.ca/ROBExternalServices/proterra.asmx?WSDL|67|0|0
1595905220727|68|GetGarages- HTTP Request|200|OK|Thread Group - Rob Integration 1-2|text|true||3713|627|10|10|https://proterrauat.edmonton.ca/ROBExternalServices/proterra.asmx?WSDL|68|0|0
1595905220665|143|GetPositionDefinitions- HTTP Request|200|OK|Thread Group - Rob Integration 1-7|text|true||212904|741|10|10|https://proterrauat.edmonton.ca/ROBExternalServices/proterra.asmx?WSDL|73|0|0
1595905220765|87|GetLayoutInstanceSets- HTTP Request|200|OK|Thread Group - Rob Integration 1-3|text|true||2859|713|10|10|https://proterrauat.edmonton.ca/ROBExternalServices/proterra.asmx?WSDL|87|0|0
1595905220796|77|GetGarages- HTTP Request|200|OK|Thread Group - Rob Integration 1-1|text|true||3713|627|10|10|https://proterrauat.edmonton.ca/ROBExternalServices/proterra.asmx?WSDL|77|0|0
1595905220796|77|GetLayoutDefinitions- HTTP Request|200|OK|Thread Group - Rob Integration 1-2|text|true||3452|715|10|10|https://proterrauat.edmonton.ca/ROBExternalServices/proterra.asmx?WSDL|77|0|0
1595905220783|90|GetLayoutInstanceSets- HTTP Request|200|OK|Thread Group - Rob Integration 1-10|text|true||2859|713|10|10|https://proterrauat.edmonton.ca/ROBExternalServices/proterra.asmx?WSDL|90|0|0
1595905220715|156|GetPositionDefinitions- HTTP Request|200|OK|Thread Group - Rob Integration 1-6|text|true||212904|741|10|10|https://proterrauat.edmonton.ca/ROBExternalServices/proterra.asmx?WSDL|69|0|0
1595905220735|148|GetPositionDefinitions- HTTP Request|200|OK|Thread Group - Rob Integration 1-9|text|true||212904|741|10|10|https://proterrauat.edmonton.ca/ROBExternalServices/proterra.asmx?WSDL|81|0|0
1595905220812|77|GetLayoutInstanceSets- HTTP Request|200|OK|Thread Group - Rob Integration 1-7|text|true||2859|713|10|10|https://proterrauat.edmonton.ca/ROBExternalServices/proterra.asmx?WSDL|77|0|0
1595905220749|140|GetPositionDefinitions- HTTP Request|200|OK|Thread Group - Rob Integration 1-4|text|true||212904|741|10|10|https://proterrauat.edmonton.ca/ROBExternalServices/proterra.asmx?WSDL|79|0|0
1595905220749|150|GetPositionDefinitions- HTTP Request|200|OK|Thread Group - Rob Integration 1-5|text|true||212904|741|10|10|https://proterrauat.edmonton.ca/ROBExternalServices/proterra.asmx?WSDL|91|0|0
1595905220853|60|AM_Shift - Today - GetLayoutInstances- HTTP Request|500|Internal Server Error|Thread Group - Rob Integration 1-3|text|false|ROB Is Under Maintenance|622|733|10|10|https://proterrauat.edmonton.ca/ROBExternalServices/proterra.asmx?WSDL|60|0|0
1595905220774|150|GetPositionDefinitions- HTTP Request|200|OK|Thread Group - Rob Integration 1-8|text|true||212904|741|10|10|https://proterrauat.edmonton.ca/ROBExternalServices/proterra.asmx?WSDL|79|0|0
1595905220874|59|AM_Shift - Today - GetLayoutInstances- HTTP Request|500|Internal Server Error|Thread Group - Rob Integration 1-10|text|false|ROB Is Under Maintenance|622|733|10|10|https://proterrauat.edmonton.ca/ROBExternalServices/proterra.asmx?WSDL|59|0|0
1595905220874|64|GetLayoutDefinitions- HTTP Request|200|OK|Thread Group - Rob Integration 1-1|text|true||3452|715|10|10|https://proterrauat.edmonton.ca/ROBExternalServices/proterra.asmx?WSDL|64|0|0
1595905220891|67|AM_Shift - Today - GetLayoutInstances- HTTP Request|500|Internal Server Error|Thread Group - Rob Integration 1-7|text|false|ROB Is Under Maintenance|622|733|10|10|https://proterrauat.edmonton.ca/ROBExternalServices/proterra.asmx?WSDL|67|0|0
1595905220875|83|GetLayoutInstanceSets- HTTP Request|200|OK|Thread Group - Rob Integration 1-6|text|true||2859|713|10|10|https://proterrauat.edmonton.ca/ROBExternalServices/proterra.asmx?WSDL|83|0|0
1595905220887|71|GetLayoutInstanceSets- HTTP Request|200|OK|Thread Group - Rob Integration 1-9|text|true||2859|713|10|10|https://proterrauat.edmonton.ca/ROBExternalServices/proterra.asmx?WSDL|71|0|0
1595905220903|59|GetLayoutInstanceSets- HTTP Request|200|OK|Thread Group - Rob Integration 1-5|text|true||2859|713|10|10|https://proterrauat.edmonton.ca/ROBExternalServices/proterra.asmx?WSDL|59|0|0
1595905220893|70|GetLayoutInstanceSets- HTTP Request|200|OK|Thread Group - Rob Integration 1-4|text|true||2859|713|10|10|https://proterrauat.edmonton.ca/ROBExternalServices/proterra.asmx?WSDL|70|0|0
1595905220914|50|GetGarages- HTTP Request|200|OK|Thread Group - Rob Integration 1-3|text|true||3713|627|10|10|https://proterrauat.edmonton.ca/ROBExternalServices/proterra.asmx?WSDL|50|0|0
1595905220934|58|GetGarages- HTTP Request|200|OK|Thread Group - Rob Integration 1-10|text|true||3713|627|10|10|https://proterrauat.edmonton.ca/ROBExternalServices/proterra.asmx?WSDL|58|0|0
1595905220927|71|GetLayoutInstanceSets- HTTP Request|200|OK|Thread Group - Rob Integration 1-8|text|true||2859|713|10|10|https://proterrauat.edmonton.ca/ROBExternalServices/proterra.asmx?WSDL|71|0|0
1595905220874|135|GetPositionDefinitions- HTTP Request|200|OK|Thread Group - Rob Integration 1-2|text|true||212904|741|10|10|https://proterrauat.edmonton.ca/ROBExternalServices/proterra.asmx?WSDL|73|0|0
1595905220959|57|AM_Shift - Today - GetLayoutInstances- HTTP Request|500|Internal Server Error|Thread Group - Rob Integration 1-6|text|false|ROB Is Under Maintenance|622|733|10|10|https://proterrauat.edmonton.ca/ROBExternalServices/proterra.asmx?WSDL|57|0|0
1595905220964|53|AM_Shift - Today - GetLayoutInstances- HTTP Request|500|Internal Server Error|Thread Group - Rob Integration 1-4|text|false|ROB Is Under Maintenance|622|733|10|10|https://proterrauat.edmonton.ca/ROBExternalServices/proterra.asmx?WSDL|53|0|0
1595905220964|56|GetLayoutDefinitions- HTTP Request|200|OK|Thread Group - Rob Integration 1-3|text|true||3452|715|10|10|https://proterrauat.edmonton.ca/ROBExternalServices/proterra.asmx?WSDL|56|0|0
1595905220958|62|GetGarages- HTTP Request|200|OK|Thread Group - Rob Integration 1-7|text|true||3713|627|10|10|https://proterrauat.edmonton.ca/ROBExternalServices/proterra.asmx?WSDL|62|0|0
1595905220959|63|AM_Shift - Today - GetLayoutInstances- HTTP Request|500|Internal Server Error|Thread Group - Rob Integration 1-9|text|false|ROB Is Under Maintenance|622|733|10|10|https://proterrauat.edmonton.ca/ROBExternalServices/proterra.asmx?WSDL|63|0|0
1595905220964|70|AM_Shift - Today - GetLayoutInstances- HTTP Request|500|Internal Server Error|Thread Group - Rob Integration 1-5|text|false|ROB Is Under Maintenance|622|733|10|10|https://proterrauat.edmonton.ca/ROBExternalServices/proterra.asmx?WSDL|70|0|0
1595905220993|58|GetLayoutDefinitions- HTTP Request|200|OK|Thread Group - Rob Integration 1-10|text|true||3452|715|10|10|https://proterrauat.edmonton.ca/ROBExternalServices/proterra.asmx?WSDL|58|0|0
1595905220999|59|AM_Shift - Today - GetLayoutInstances- HTTP Request|500|Internal Server Error|Thread Group - Rob Integration 1-8|text|false|ROB Is Under Maintenance|622|733|10|10|https://proterrauat.edmonton.ca/ROBExternalServices/proterra.asmx?WSDL|59|0|0
1595905221018|55|GetGarages- HTTP Request|200|OK|Thread Group - Rob Integration 1-4|text|true||3713|627|10|10|https://proterrauat.edmonton.ca/ROBExternalServices/proterra.asmx?WSDL|55|0|0
1595905221017|63|GetGarages- HTTP Request|200|OK|Thread Group - Rob Integration 1-6|text|true||3713|627|10|10|https://proterrauat.edmonton.ca/ROBExternalServices/proterra.asmx?WSDL|63|0|0
1595905221021|62|GetLayoutDefinitions- HTTP Request|200|OK|Thread Group - Rob Integration 1-7|text|true||3452|715|10|10|https://proterrauat.edmonton.ca/ROBExternalServices/proterra.asmx?WSDL|62|0|0
1595905221022|61|GetGarages- HTTP Request|200|OK|Thread Group - Rob Integration 1-9|text|true||3713|627|10|10|https://proterrauat.edmonton.ca/ROBExternalServices/proterra.asmx?WSDL|61|0|0
1595905221013|78|GetLayoutInstanceSets- HTTP Request|200|OK|Thread Group - Rob Integration 1-2|text|true||2859|713|10|10|https://proterrauat.edmonton.ca/ROBExternalServices/proterra.asmx?WSDL|78|0|0
1595905220939|152|GetPositionDefinitions- HTTP Request|200|OK|Thread Group - Rob Integration 1-1|text|true||212904|741|10|10|https://proterrauat.edmonton.ca/ROBExternalServices/proterra.asmx?WSDL|84|0|0
1595905221034|69|GetGarages- HTTP Request|200|OK|Thread Group - Rob Integration 1-5|text|true||3713|627|10|10|https://proterrauat.edmonton.ca/ROBExternalServices/proterra.asmx?WSDL|69|0|0
1595905221059|73|GetGarages- HTTP Request|200|OK|Thread Group - Rob Integration 1-8|text|true||3713|627|10|10|https://proterrauat.edmonton.ca/ROBExternalServices/proterra.asmx?WSDL|73|0|0
1595905221073|61|GetLayoutDefinitions- HTTP Request|200|OK|Thread Group - Rob Integration 1-4|text|true||3452|715|10|10|https://proterrauat.edmonton.ca/ROBExternalServices/proterra.asmx?WSDL|61|0|0
1595905221081|70|GetLayoutDefinitions- HTTP Request|200|OK|Thread Group - Rob Integration 1-6|text|true||3452|715|10|10|https://proterrauat.edmonton.ca/ROBExternalServices/proterra.asmx?WSDL|70|0|0
1595905221084|69|GetLayoutDefinitions- HTTP Request|200|OK|Thread Group - Rob Integration 1-9|text|true||3452|715|10|10|https://proterrauat.edmonton.ca/ROBExternalServices/proterra.asmx?WSDL|69|0|0
1595905221092|61|AM_Shift - Today - GetLayoutInstances- HTTP Request|500|Internal Server Error|Thread Group - Rob Integration 1-2|text|false|ROB Is Under Maintenance|622|733|10|10|https://proterrauat.edmonton.ca/ROBExternalServices/proterra.asmx?WSDL|61|0|0
1595905221020|133|GetPositionDefinitions- HTTP Request|200|OK|Thread Group - Rob Integration 1-3|text|true||212904|741|10|10|https://proterrauat.edmonton.ca/ROBExternalServices/proterra.asmx?WSDL|72|0|0
1595905221104|61|GetLayoutDefinitions- HTTP Request|200|OK|Thread Group - Rob Integration 1-5|text|true||3452|715|10|10|https://proterrauat.edmonton.ca/ROBExternalServices/proterra.asmx?WSDL|61|0|0
1595905221095|70|GetLayoutInstanceSets- HTTP Request|200|OK|Thread Group - Rob Integration 1-1|text|true||2859|713|10|10|https://proterrauat.edmonton.ca/ROBExternalServices/proterra.asmx?WSDL|70|0|0
1595905221133|59|GetLayoutDefinitions- HTTP Request|200|OK|Thread Group - Rob Integration 1-8|text|true||3452|715|10|10|https://proterrauat.edmonton.ca/ROBExternalServices/proterra.asmx?WSDL|59|0|0
